Document	InvestigationMethod	Trend	Annotated Judgement	Rulebased Judgement
N221 Takami 2002	AxonalChangesTest	Higher		
N221 Takami 2002	AxonalChangesTest	None		
N221 Takami 2002	AxonalChangesTest	Higher		
N221 Takami 2002	AxonalSproutingTest	None		
N221 Takami 2002	AxonalChangesTest	Higher		
N221 Takami 2002	AxonalChangesTest	Higher		
N221 Takami 2002	MyelinationTest	Higher		
N221 Takami 2002	AxonalSproutingTest	None		
N221 Takami 2002	AxonalChangesTest	Higher		
N221 Takami 2002	AngiogenesisTest	None		
N221 Takami 2002	MyelinationTest	Higher		
N221 Takami 2002	AxonalChangesTest	None		
N221 Takami 2002	AngiogenesisTest	None		
N221 Takami 2002	AxonalRegenerationTest	None		
N221 Takami 2002	HistologicalInvestigationTest	Higher		
N221 Takami 2002	MyelinationTest	Higher		
N221 Takami 2002	AxonalSproutingTest	None		
N221 Takami 2002	AngiogenesisTest	None		
N223 Wu 2008	NeuronalChangesTest	Higher		
N223 Wu 2008	NeuronalChangesTest	Higher		
N223 Wu 2008	NeuronalChangesTest	Higher		
N223 Wu 2008	InvestigationMethod	ObservedDifference		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	ApoptosisTest	Lower		
N224 Wu 2015	ProteinLevelAnalysis	ObservedDifference		
N224 Wu 2015	ProteinLevelAnalysis	Higher		
N224 Wu 2015	CystVolumeTest	Lower		
N224 Wu 2015	ProteinLevelAnalysis	ObservedDifference		
N224 Wu 2015	ApoptosisTest	ObservedDifference		
N224 Wu 2015	ProteinLevelAnalysis	ObservedDifference		
N224 Wu 2015	ProteinLevelAnalysis	Higher		
N224 Wu 2015	BodyWeightExamination	Higher		
N224 Wu 2015	CystVolumeTest	Lower		
N224 Wu 2015	ProteinLevelAnalysis	Higher		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	BodyWeightExamination	Higher		
N224 Wu 2015	ProteinLevelAnalysis	ObservedDifference		
N224 Wu 2015	ProteinLevelAnalysis	Higher		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	ApoptosisTest	Lower		
N224 Wu 2015	BodyWeightExamination	Higher		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	ProteinLevelAnalysis	ObservedDifference		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	ApoptosisTest	ObservedDifference		
N224 Wu 2015	ProteinLevelAnalysis	Higher		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	ApoptosisTest	ObservedDifference		
N224 Wu 2015	ApoptosisTest	Lower		
N224 Wu 2015	ApoptosisTest	ObservedDifference		
N224 Wu 2015	ApoptosisTest	Lower		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	ProteinLevelAnalysis	Higher		
N224 Wu 2015	ProteinLevelAnalysis	Higher		
N224 Wu 2015	ProteinLevelAnalysis	ObservedDifference		
N224 Wu 2015	ProteinLevelAnalysis	Higher		
N224 Wu 2015	ApoptosisTest	Lower		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	ProteinLevelAnalysis	ObservedDifference		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	ProteinLevelAnalysis	Higher		
N224 Wu 2015	ProteinLevelAnalysis	Higher		
N224 Wu 2015	ProteinLevelAnalysis	Higher		
N224 Wu 2015	ProteinLevelAnalysis	ObservedDifference		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	BodyWeightExamination	Higher		
N224 Wu 2015	ProteinLevelAnalysis	ObservedDifference		
N224 Wu 2015	ProteinLevelAnalysis	Higher		
N224 Wu 2015	ProteinLevelAnalysis	Higher		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	CystVolumeTest	Lower		
N224 Wu 2015	BodyWeightExamination	Higher		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	ProteinLevelAnalysis	Lower		
N224 Wu 2015	ProteinLevelAnalysis	ObservedDifference		
N224 Wu 2015	ProteinLevelAnalysis	Higher		
N225 Xiao 2005	NeuroprotectionTest	None		
N225 Xiao 2005	NeuroprotectionTest	Lower		
N225 Xiao 2005	NeuronalChangesTest	Higher		
N225 Xiao 2005	NeuroprotectionTest	Lower		
N225 Xiao 2005	NeuronalChangesTest	None		
N225 Xiao 2005	RearingTest			
N225 Xiao 2005	NeuronalChangesTest	Lower		
N225 Xiao 2005	AxonalRegenerationTest	Lower		
N225 Xiao 2005	NeuroprotectionTest	None		
N225 Xiao 2005	NeuronalChangesTest	Lower		
N225 Xiao 2005	NeuronalChangesTest	None		
N225 Xiao 2005	WalkingAnalysisTest	ObservedDifference		
N225 Xiao 2005	NeuronalChangesTest	Higher		
N225 Xiao 2005	NeuronalChangesTest	None		
N225 Xiao 2005	WalkingAnalysisTest	ObservedDifference		
N225 Xiao 2005	NeuroprotectionTest	Lower		
N225 Xiao 2005	NeuroprotectionTest	None		
N226 Xiao 2007	FunctionalTest	None		
N226 Xiao 2007	RearingTest	None		
N228 Yazdani 2012	AxonalChangesTest	Higher		
N228 Yazdani 2012	AxonalChangesTest	Higher		
N228 Yazdani 2012	CystVolumeTest	Lower		
N228 Yazdani 2012	CystVolumeTest	Lower		
N228 Yazdani 2012	AxonalChangesTest	Higher		
N228 Yazdani 2012	CystVolumeTest	Lower		
N228 Yazdani 2012	InvestigationMethod	Higher		
N228 Yazdani 2012	MortalityObservation	ObservedDifference		
N228 Yazdani 2012	InvestigationMethod	Higher		
N228 Yazdani 2012	GroomingObservation	Higher		
N228 Yazdani 2012	GroomingObservation	Higher		
N228 Yazdani 2012	MortalityObservation	ObservedDifference		
N229 Yui 2014	HistologicalInvestigationTest	Lower		
N231 Zhang 2011	BBBTest	None		
N231 Zhang 2011	MyelinationTest	Higher		
N231 Zhang 2011	MyelinationTest	None		
N231 Zhang 2011	HistologicalInvestigationTest	Higher		
N231 Zhang 2011	BBBTest	None		
N231 Zhang 2011	BBBTest	None		
N231 Zhang 2011	CystVolumeTest	Lower		
N231 Zhang 2011	BBBTest	None		
N231 Zhang 2011	CystVolumeTest	Lower		
N231 Zhang 2011	BBBTest	None		
N231 Zhang 2011	BBBTest	None		
N231 Zhang 2011	HistologicalInvestigationTest	Higher		
N231 Zhang 2011	BBBTest	None		
N231 Zhang 2011	BBBTest	None		
N231 Zhang 2011	BBBTest	None		
N231 Zhang 2011	BBBTest	None		
N231 Zhang 2011	CystVolumeTest	Lower		
N231 Zhang 2011	BBBTest	None		
N231 Zhang 2011	CystVolumeTest	Lower		
N231 Zhang 2011	MyelinationTest	Higher		
N231 Zhang 2011	MyelinationTest	Higher		
N231 Zhang 2011	BBBTest	None		
N231 Zhang 2011	MyelinationTest	Higher		
N231 Zhang 2011	HistologicalInvestigationTest	Higher		
N231 Zhang 2011	BBBTest	None		
N231 Zhang 2011	HistologicalInvestigationTest	Higher		
N231 Zhang 2011	BBBTest	None		
N231 Zhang 2011	BBBTest	None		
N232 Zhang 2012	NeuronalChangesTest	Higher		
N232 Zhang 2012	NeuronalChangesTest	ObservedDifference		
N232 Zhang 2012	WalkingAnalysisTest	Higher		
N232 Zhang 2012	NeuronalChangesTest	Higher		
N232 Zhang 2012	WalkingAnalysisTest	Lower		
N232 Zhang 2012	BBBTest	ObservedDifference		
N232 Zhang 2012	MyelinationTest	ObservedDifference		
N232 Zhang 2012	NeuronalChangesTest	ObservedDifference		
N232 Zhang 2012	MyelinationTest	ObservedDifference		
N232 Zhang 2012	NeuronalChangesTest	Higher		
N232 Zhang 2012	NeuronalChangesTest	ObservedDifference		
N233 Zhang 2015	HistologicalInvestigationTest	None		
N233 Zhang 2015	BBBTest	ObservedDifference		
N233 Zhang 2015	GeneExpressionAnalysis	Higher		
N233 Zhang 2015	BBBTest	ObservedDifference		
N233 Zhang 2015	HistologicalInvestigationTest	Higher		
N233 Zhang 2015	HistologicalInvestigationTest	None		
N233 Zhang 2015	HistologicalInvestigationTest	Higher		
N233 Zhang 2015	BBBTest	ObservedDifference		
N233 Zhang 2015	GeneExpressionAnalysis	Higher		
N233 Zhang 2015	GeneExpressionAnalysis	None		
N233 Zhang 2015	GeneExpressionAnalysis	None		
N233 Zhang 2015	GeneExpressionAnalysis	None		
N233 Zhang 2015	BBBTest	ObservedDifference		
N233 Zhang 2015	HistologicalInvestigationTest	None		
N233 Zhang 2015	HistologicalInvestigationTest	Higher		
N233 Zhang 2015	GeneExpressionAnalysis	Higher		
N234 Zhang 2016	SomatosensoryEvokedPotentialsTest	FasterDecrease		
N234 Zhang 2016	InflammationTest	Lower		
N234 Zhang 2016	CystVolumeTest	Lower		
N234 Zhang 2016	ProteinLevelAnalysis	FasterIncrease		
N234 Zhang 2016	AstrogliosisTest	Lower		
N234 Zhang 2016	SomatosensoryEvokedPotentialsTest	FasterIncrease		
N234 Zhang 2016	ProteinLevelAnalysis	FasterDecrease		
N234 Zhang 2016	InflammationTest	FasterIncrease		
N234 Zhang 2016	ProteinLevelAnalysis	FasterDecrease		
N234 Zhang 2016	InflammationTest	FasterDecrease		
N234 Zhang 2016	SomatosensoryEvokedPotentialsTest	FasterIncrease		
N234 Zhang 2016	InflammationTest	Lower		
N234 Zhang 2016	InflammationTest	FasterDecrease		
N234 Zhang 2016	ProteinLevelAnalysis	Lower		
N234 Zhang 2016	SomatosensoryEvokedPotentialsTest	FasterDecrease		
N234 Zhang 2016	ProteinLevelAnalysis	FasterIncrease		
N234 Zhang 2016	SomatosensoryEvokedPotentialsTest	FasterDecrease		
N234 Zhang 2016	ProteinLevelAnalysis	FasterDecrease		
N234 Zhang 2016	CystVolumeTest	Lower		
N234 Zhang 2016	InflammationTest	FasterIncrease		
N234 Zhang 2016	ProteinLevelAnalysis	FasterDecrease		
N234 Zhang 2016	AstrogliosisTest	Lower		
N234 Zhang 2016	ProteinLevelAnalysis	Lower		
N234 Zhang 2016	InflammationTest	Lower		
N234 Zhang 2016	ProteinLevelAnalysis	FasterIncrease		
N234 Zhang 2016	SomatosensoryEvokedPotentialsTest	FasterIncrease		
N234 Zhang 2016	ProteinLevelAnalysis	Higher		
N234 Zhang 2016	InflammationTest	FasterIncrease		
N234 Zhang 2016	CystVolumeTest	Lower		
N234 Zhang 2016	ProteinLevelAnalysis	FasterDecrease		
N234 Zhang 2016	ProteinLevelAnalysis	Higher		
N234 Zhang 2016	AstrogliosisTest	Lower		
N234 Zhang 2016	ProteinLevelAnalysis	Lower		
N234 Zhang 2016	ProteinLevelAnalysis	Higher		
N234 Zhang 2016	ProteinLevelAnalysis	FasterDecrease		
N234 Zhang 2016	InflammationTest	FasterDecrease		
N243 Bretzner et al., 2010	AxonalDiebackTest	Lower		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	ThermalHyperalgesiaTest	Lower		
N243 Bretzner et al., 2010	SinglePelletReachingTest	ObservedDifference		
N243 Bretzner et al., 2010	SinglePelletReachingTest	ObservedDifference		
N243 Bretzner et al., 2010	ThermalHyperalgesiaTest	Lower		
N243 Bretzner et al., 2010	AxonalDiebackTest	Lower		
N243 Bretzner et al., 2010	AxonalDiebackTest	Lower		
N243 Bretzner et al., 2010	LesionVolumeTest	None		
N243 Bretzner et al., 2010	ThermalHyperalgesiaTest	Lower		
N243 Bretzner et al., 2010	SinglePelletReachingTest	ObservedDifference		
N243 Bretzner et al., 2010	AstrogliosisTest	Lower		
N243 Bretzner et al., 2010	ThermalHyperalgesiaTest	Lower		
N243 Bretzner et al., 2010	SinglePelletReachingTest	ObservedDifference		
N243 Bretzner et al., 2010	LesionVolumeTest	Lower		
N243 Bretzner et al., 2010	AxonalDiebackTest	Lower		
N243 Bretzner et al., 2010	AstrogliosisTest	Lower		
N243 Bretzner et al., 2010	SinglePelletReachingTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	SinglePelletReachingTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	LesionVolumeTest	Lower		
N243 Bretzner et al., 2010	SinglePelletReachingTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalDiebackTest	Lower		
N243 Bretzner et al., 2010	RearingTest			
N243 Bretzner et al., 2010	SinglePelletReachingTest	ObservedDifference		
N243 Bretzner et al., 2010	LesionVolumeTest	Lower		
N243 Bretzner et al., 2010	SinglePelletReachingTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	ThermalHyperalgesiaTest	Lower		
N243 Bretzner et al., 2010	LesionVolumeTest	None		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	SinglePelletReachingTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalRegenerationTest	None		
N243 Bretzner et al., 2010	AstrogliosisTest	Lower		
N243 Bretzner et al., 2010	SinglePelletReachingTest	ObservedDifference		
N243 Bretzner et al., 2010	SinglePelletReachingTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	ThermalHyperalgesiaTest	Lower		
N243 Bretzner et al., 2010	LesionVolumeTest	None		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	ThermalHyperalgesiaTest	Lower		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	ThermalHyperalgesiaTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	ThermalHyperalgesiaTest	Lower		
N243 Bretzner et al., 2010	LesionVolumeTest	Lower		
N243 Bretzner et al., 2010	AxonalDiebackTest	Lower		
N243 Bretzner et al., 2010	SinglePelletReachingTest	ObservedDifference		
N243 Bretzner et al., 2010	LesionVolumeTest	None		
N243 Bretzner et al., 2010	AxonalSproutingTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N243 Bretzner et al., 2010	SinglePelletReachingTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	Higher		
N243 Bretzner et al., 2010	SinglePelletReachingTest	ObservedDifference		
N243 Bretzner et al., 2010	AxonalChangesTest	Higher		
N243 Bretzner et al., 2010	AxonalChangesTest	ObservedDifference		
N244 Cloutier 2016	AutonomicDysreflexiaTest	ObservedDifference		
N244 Cloutier 2016	NeuronalChangesTest	Lower		
N244 Cloutier 2016	AutonomicDysreflexiaTest	None		
N244 Cloutier 2016	AutonomicDysreflexiaTest	None		
N244 Cloutier 2016	AutonomicDysreflexiaTest	ObservedDifference		
N244 Cloutier 2016	NeuronalChangesTest	Lower		
N244 Cloutier 2016	AutonomicDysreflexiaTest	Lower		
N244 Cloutier 2016	AutonomicDysreflexiaTest	Lower		
N244 Cloutier 2016	NeuronalChangesTest	Higher		
N246 Gu 2017	HistologicalInvestigationTest	ObservedDifference		
N246 Gu 2017	ImagingTest	Higher		
N246 Gu 2017	BBBTest	ObservedDifference		
N246 Gu 2017	ImagingTest	Higher		
N246 Gu 2017	HistologicalInvestigationTest	Higher		
N246 Gu 2017	ImagingTest	ObservedDifference		
N246 Gu 2017	HistologicalInvestigationTest	Higher		
N246 Gu 2017	ImagingTest	Higher		
N246 Gu 2017	AxonalRegenerationTest	ObservedDifference		
N246 Gu 2017	ImagingTest	ObservedDifference		
N246 Gu 2017	ImagingTest	Higher		
N246 Gu 2017	AxonalRegenerationTest	ObservedDifference		
N246 Gu 2017	BBBTest	ObservedDifference		
N246 Gu 2017	ImagingTest	ObservedDifference		
N246 Gu 2017	HistologicalInvestigationTest	ObservedDifference		
N246 Gu 2017	ImagingTest	Higher		
N246 Gu 2017	ImagingTest	ObservedDifference		
N246 Gu 2017	HistologicalInvestigationTest	ObservedDifference		
N246 Gu 2017	AxonalRegenerationTest	ObservedDifference		
N246 Gu 2017	BBBTest	ObservedDifference		
N246 Gu 2017	ImagingTest	Higher		
N246 Gu 2017	BBBTest	ObservedDifference		
N246 Gu 2017	ImagingTest	Higher		
N246 Gu 2017	ImagingTest	Higher		
N246 Gu 2017	BBBTest	ObservedDifference		
N246 Gu 2017	ProteinLevelAnalysis	ObservedDifference		
N246 Gu 2017	BBBTest	ObservedDifference		
N246 Gu 2017	ProteinLevelAnalysis	Higher		
N246 Gu 2017	ImagingTest	ObservedDifference		
N246 Gu 2017	ProteinLevelAnalysis	Higher		
N246 Gu 2017	ProteinLevelAnalysis	Higher		
N246 Gu 2017	BBBTest	ObservedDifference		
N246 Gu 2017	ImagingTest	Higher		
N248 Imaizumi	ElectrophysiologyTest	Lower		
N248 Imaizumi	ElectrophysiologyTest	None		
N248 Imaizumi	MyelinationTest	FasterIncrease		
N248 Imaizumi	ElectrophysiologyTest	Lower		
N248 Imaizumi	MyelinationTest	FasterIncrease		
N249 Khankan	HistologicalInvestigationTest	Higher		
N249 Khankan	NeuroprotectionTest	None		
N249 Khankan	HistologicalInvestigationTest	None		
N249 Khankan	AxonalChangesTest	Higher		
N249 Khankan	HistologicalInvestigationTest	Lower		
N249 Khankan	AxonalChangesTest	Higher		
N249 Khankan	HistologicalInvestigationTest	Lower		
N249 Khankan	InflammationTest	Higher		
N249 Khankan	InflammationTest	None		
N249 Khankan	HistologicalInvestigationTest	ObservedDifference		
N249 Khankan	AxonalChangesTest	Higher		
N249 Khankan	NeuroprotectionTest	None		
N249 Khankan	HistologicalInvestigationTest	Lower		
N249 Khankan	HistologicalInvestigationTest	Higher		
N249 Khankan	NeuroprotectionTest	None		
N249 Khankan	InflammationTest	None		
N249 Khankan	HistologicalInvestigationTest	Higher		
N249 Khankan	HistologicalInvestigationTest	ObservedDifference		
N249 Khankan	HistologicalInvestigationTest	Higher		
N249 Khankan	AxonalChangesTest	Lower		
N249 Khankan	HistologicalInvestigationTest	Lower		
N249 Khankan	AstrogliosisTest	None		
N249 Khankan	InflammationTest	FasterDecrease		
N249 Khankan	AxonalChangesTest	Higher		
N249 Khankan	AxonalChangesTest	Higher		
N249 Khankan	HistologicalInvestigationTest	Higher		
N249 Khankan	HistologicalInvestigationTest	Higher		
N249 Khankan	InflammationTest	Higher		
N249 Khankan	HistologicalInvestigationTest	Higher		
N249 Khankan	HistologicalInvestigationTest	None		
N249 Khankan	HistologicalInvestigationTest	Lower		
N249 Khankan	AstrogliosisTest	None		
N249 Khankan	HistologicalInvestigationTest	Higher		
N249 Khankan	InflammationTest	None		
N249 Khankan	HistologicalInvestigationTest	Higher		
N249 Khankan	AxonalChangesTest	Higher		
N249 Khankan	InflammationTest	Higher		
N249 Khankan	NeuroprotectionTest	Lower		
N249 Khankan	AxonalChangesTest	Higher		
N249 Khankan	HistologicalInvestigationTest	FasterDecrease		
N249 Khankan	NeuroprotectionTest	Lower		
N249 Khankan	AxonalChangesTest	Higher		
N249 Khankan	InflammationTest	Lower		
N249 Khankan	HistologicalInvestigationTest	Higher		
N249 Khankan	NeuroprotectionTest	Lower		
N249 Khankan	AxonalChangesTest	Higher		
N249 Khankan	HistologicalInvestigationTest	Higher		
N249 Khankan	AxonalChangesTest	None		
N249 Khankan	AxonalChangesTest	Higher		
N249 Khankan	HistologicalInvestigationTest	Higher		
N249 Khankan	HistologicalInvestigationTest	Higher		
N249 Khankan	AstrogliosisTest	None		
N249 Khankan	AxonalChangesTest	Higher		
N249 Khankan	NeuroprotectionTest	Lower		
N249 Khankan	InflammationTest	Higher		
N249 Khankan	HistologicalInvestigationTest	Higher		
N249 Khankan	AxonalChangesTest	Higher		
N249 Khankan	AstrogliosisTest	ObservedDifference		
N249 Khankan	HistologicalInvestigationTest	Higher		
N251 Nategh	HistologicalInvestigationTest	Higher		
N251 Nategh	BBBTest	ObservedDifference		
N251 Nategh	BBBTest	None		
N251 Nategh	BBBTest	None		
N251 Nategh	BBBTest	ObservedDifference		
N251 Nategh	BBBTest	ObservedDifference		
N251 Nategh	HistologicalInvestigationTest	Higher		
N251 Nategh	BBBTest	None		
N251 Nategh	HistologicalInvestigationTest	Higher		
N251 Nategh	BBBTest	None		
N251 Nategh	BBBTest	None		
N251 Nategh	HistologicalInvestigationTest	Higher		
N251 Nategh	BBBTest	None		
N251 Nategh	BBBTest	None		
N251 Nategh	BBBTest	ObservedDifference		
N251 Nategh	BBBTest	None		
N251 Nategh	BBBTest	None		
N251 Nategh	HistologicalInvestigationTest	Higher		
N253 Salehi 2009	MyelinationTest	Higher		
N253 Salehi 2009	BBBTest	None		
N253 Salehi 2009	MyelinationTest	Higher		
N253 Salehi 2009	BBBTest	None		
N253 Salehi 2009	BBBTest			
N253 Salehi 2009	BBBTest			
N253 Salehi 2009	MyelinationTest	Higher		
N253 Salehi 2009	BBBTest			
N253 Salehi 2009	BBBTest			
N253 Salehi 2009	BBBTest			
N253 Salehi 2009	MyelinationTest	Higher		
N253 Salehi 2009	MyelinationTest	Higher		
N253 Salehi 2009	MyelinationTest	Higher		
N253 Salehi 2009	TissueSparingTest	None		
N253 Salehi 2009	MyelinationTest	Higher		
N253 Salehi 2009	BBBTest	None		
N253 Salehi 2009	BBBTest			
N253 Salehi 2009	MyelinationTest	Higher		
N253 Salehi 2009	MyelinationTest	Higher		
N253 Salehi 2009	TissueSparingTest	None		
N254 Tsa 2017	InflammationTest	None		
N254 Tsa 2017	GaleRatingScoreTest	Lower		
N254 Tsa 2017	GaleRatingScoreTest	Lower		
N254 Tsa 2017	GaleRatingScoreTest	ObservedDifference		
N254 Tsa 2017	InflammationTest	Lower		
N254 Tsa 2017	BBBTest	None		
