DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	1	0.71	0.86	0.61
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	2	0.71	0.86	0.6
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	3	0.8	0.93	0.7
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	4	0.8	0.9	0.73
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	5	0.8	0.89	0.73
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	6	0.8	0.89	0.73
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	7	0.8	0.89	0.72
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	8	0.82	0.91	0.74
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	9	0.82	0.91	0.74
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	10	0.83	0.93	0.75
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	11	0.81	0.91	0.74
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	12	0.81	0.91	0.74
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	13	0.82	0.91	0.74
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	14	0.82	0.91	0.74
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	15	0.83	0.93	0.76
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	16	0.84	0.94	0.76
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	17	0.83	0.92	0.75
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	18	0.84	0.93	0.76
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	19	0.84	0.93	0.76
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	20	0.84	0.93	0.76
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	21	0.84	0.93	0.76
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	22	0.86	0.95	0.78
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	23	0.85	0.95	0.78
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	24	0.86	0.96	0.78
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	25	0.86	0.95	0.78
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	26	0.87	0.96	0.79
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	27	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	28	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	29	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	30	0.87	0.96	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	31	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	32	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	33	0.88	0.97	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	34	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	35	0.87	0.97	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	36	0.87	0.96	0.79
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	37	0.87	0.97	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	38	0.87	0.97	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	39	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	40	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	41	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	42	0.87	0.96	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	43	0.87	0.95	0.79
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	44	0.87	0.95	0.79
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	45	0.88	0.98	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	46	0.88	0.97	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	47	0.87	0.95	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	48	0.88	0.97	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	49	0.88	0.97	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	50	0.87	0.97	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	51	0.87	0.96	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	52	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	53	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	54	0.88	0.97	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	55	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	56	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	57	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	58	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	59	0.88	0.97	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	60	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	61	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	62	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	63	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	64	0.88	0.97	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	65	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	66	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	67	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	68	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	69	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	70	0.88	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	71	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	72	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	73	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	74	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	75	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	76	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	77	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	78	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	79	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	80	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	81	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	82	0.89	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	83	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	84	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	85	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	86	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	87	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	88	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	89	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	90	0.89	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	91	0.89	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	92	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	93	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	94	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	95	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	96	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	97	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	98	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	99	0.87	0.96	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	100	0.87	0.96	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	101	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	102	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	103	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	104	0.89	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	105	0.89	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	106	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	107	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	108	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	109	0.87	0.97	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	110	0.87	0.96	0.79
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	111	0.87	0.96	0.79
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	112	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	113	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	114	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	115	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	116	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	117	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	118	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	119	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	120	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	121	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	122	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	123	0.88	0.96	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	124	0.89	0.98	0.82
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	125	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	126	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	127	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	128	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	129	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	130	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	131	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	132	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	133	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	134	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	135	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	136	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	137	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	138	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	139	0.87	0.96	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	140	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	141	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	142	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	143	0.88	0.97	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	144	0.88	0.97	0.8
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	145	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	146	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	147	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	148	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	149	0.88	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	150	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	151	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	152	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	153	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	154	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	155	0.89	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	156	0.9	0.99	0.82
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	157	0.89	0.99	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	158	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	159	0.88	0.97	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	160	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	161	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	162	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	163	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	164	0.89	0.98	0.81
DocumentRandomRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	165	0.89	0.98	0.81
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	1	0.71	0.86	0.61
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	2	0.74	0.88	0.63
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	3	0.73	0.94	0.6
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	4	0.8	0.94	0.69
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	5	0.79	0.94	0.69
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	6	0.77	0.95	0.65
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	7	0.77	0.95	0.64
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	8	0.81	0.96	0.7
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	9	0.81	0.96	0.7
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	10	0.83	0.98	0.72
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	11	0.82	0.98	0.7
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	12	0.82	0.97	0.71
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	13	0.84	0.98	0.73
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	14	0.84	0.97	0.74
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	15	0.81	0.95	0.7
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	16	0.79	0.93	0.69
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	17	0.82	0.98	0.71
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	18	0.86	0.98	0.76
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	19	0.85	0.97	0.75
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	20	0.87	0.98	0.79
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	21	0.86	0.97	0.77
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	22	0.85	0.97	0.76
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	23	0.87	0.97	0.79
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	24	0.87	0.97	0.79
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	25	0.87	0.98	0.79
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	26	0.87	0.98	0.79
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	27	0.88	0.97	0.8
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	28	0.87	0.97	0.79
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	29	0.88	0.97	0.8
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	30	0.87	0.97	0.79
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	31	0.88	0.98	0.8
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	32	0.88	0.97	0.8
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	33	0.89	0.98	0.81
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	34	0.89	0.98	0.81
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	35	0.89	0.98	0.81
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	36	0.88	0.97	0.8
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	37	0.87	0.97	0.78
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	38	0.88	0.98	0.81
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	39	0.88	0.97	0.81
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	40	0.88	0.98	0.79
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	41	0.87	0.97	0.79
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	42	0.87	0.98	0.79
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	43	0.87	0.97	0.79
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	44	0.88	0.99	0.79
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	45	0.88	0.98	0.8
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	46	0.89	0.99	0.8
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	47	0.88	0.98	0.79
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	48	0.88	0.97	0.8
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	49	0.88	0.99	0.79
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	50	0.89	0.98	0.81
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	51	0.89	0.98	0.81
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	52	0.88	0.97	0.81
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	53	0.88	0.97	0.81
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	54	0.87	0.97	0.79
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	55	0.89	0.98	0.81
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	56	0.87	0.97	0.8
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	57	0.87	0.96	0.8
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	58	0.88	0.97	0.81
DocumentModelScoreRanker	SPECIES_GENDER_WEIGHT_AGE_CATEGORY_AGE	59	0.87	0.96	0.79
